Merge remote-tracking branch 'Azure/master'

# Conflicts:
#	azure-cli.pyproj
#	azure-cli2017.pyproj
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   .gitignore
#	modified:   Dockerfile
#	modified:   Jenkinsfile
#	modified:   README.md
#	modified:   appveyor.yml
#	modified:   azure-cli.pyproj
#	modified:   azure-cli2017.pyproj
#	modified:   doc/configuring_your_machine.md
#	modified:   doc/recording_vcr_tests.md
#	modified:   doc/sphinx/azhelpgen/doc_source_map.json
#	new file:   nose.cfg
#	modified:   packaged_releases/HISTORY.md
#	modified:   packaged_releases/README.md
#	new file:   packaged_releases/bundled/README.md
#	new file:   packaged_releases/bundled/build-bundle.py
#	new file:   packaged_releases/bundled/installer
#	modified:   packaged_releases/debian/README.md
#	modified:   packaged_releases/docker/Dockerfile
#	new file:   packaged_releases/pip_requirements/0.2.9_python27.txt
#	new file:   packaged_releases/pip_requirements/0.2.9_python35.txt
#	modified:   packaged_releases/windows/Product.wxs
#	modified:   packaged_releases/windows/resources/CLI_LICENSE.rtf
#	modified:   packaged_releases/windows/scripts/prepareBuild.cmd
#	modified:   requirements.txt
#	new file:   scripts/automation/release/notes.py
#	new file:   scripts/automation/style/pylint_disable_check.py
#	modified:   scripts/automation/style/run.py
#	modified:   scripts/automation/tests/nose_helper.py
#	modified:   scripts/automation/tests/verify_dependencies.py
#	new file:   scripts/automation/tests/verify_doc_source_map.py
#	modified:   scripts/build.sh
#	modified:   scripts/curl_install_pypi/install
#	modified:   scripts/curl_install_pypi/install.py
#	modified:   scripts/dev_setup.py
#	modified:   scripts/github_bot/HISTORY.rst
#	modified:   scripts/github_bot/api/app.py
#	modified:   scripts/setup.py
#	modified:   src/azure-cli-core/HISTORY.rst
#	modified:   src/azure-cli-core/azure/cli/core/__init__.py
#	modified:   src/azure-cli-core/azure/cli/core/_config.py
#	modified:   src/azure-cli-core/azure/cli/core/_debug.py
#	modified:   src/azure-cli-core/azure/cli/core/_environment.py
#	modified:   src/azure-cli-core/azure/cli/core/_help.py
#	modified:   src/azure-cli-core/azure/cli/core/_output.py
#	modified:   src/azure-cli-core/azure/cli/core/_profile.py
#	modified:   src/azure-cli-core/azure/cli/core/_session.py
#	modified:   src/azure-cli-core/azure/cli/core/adal_authentication.py
#	modified:   src/azure-cli-core/azure/cli/core/application.py
#	modified:   src/azure-cli-core/azure/cli/core/azlogging.py
#	modified:   src/azure-cli-core/azure/cli/core/cloud.py
#	modified:   src/azure-cli-core/azure/cli/core/commands/__init__.py
#	modified:   src/azure-cli-core/azure/cli/core/commands/_introspection.py
#	modified:   src/azure-cli-core/azure/cli/core/commands/arm.py
#	modified:   src/azure-cli-core/azure/cli/core/commands/client_factory.py
#	modified:   src/azure-cli-core/azure/cli/core/commands/parameters.py
#	new file:   src/azure-cli-core/azure/cli/core/commands/progress.py
#	modified:   src/azure-cli-core/azure/cli/core/commands/template_create.py
#	modified:   src/azure-cli-core/azure/cli/core/commands/validators.py
#	modified:   src/azure-cli-core/azure/cli/core/decorators.py
#	modified:   src/azure-cli-core/azure/cli/core/extensions/experimental.py
#	modified:   src/azure-cli-core/azure/cli/core/extensions/query.py
#	modified:   src/azure-cli-core/azure/cli/core/help_files.py
#	modified:   src/azure-cli-core/azure/cli/core/parser.py
#	modified:   src/azure-cli-core/azure/cli/core/prompting.py
#	modified:   src/azure-cli-core/azure/cli/core/sdk/util.py
#	modified:   src/azure-cli-core/azure/cli/core/telemetry.py
#	modified:   src/azure-cli-core/azure/cli/core/telemetry_upload.py
#	modified:   src/azure-cli-core/azure/cli/core/util.py
#	modified:   src/azure-cli-core/setup.py
#	renamed:    src/azure-cli-core/tests/recordings/test_rp_auto_register.yaml -> src/azure-cli-core/tests/recordings/latest/test_rp_auto_register.yaml
#	modified:   src/azure-cli-core/tests/test_application.py
#	modified:   src/azure-cli-core/tests/test_cloud.py
#	modified:   src/azure-cli-core/tests/test_command_registration.py
#	modified:   src/azure-cli-core/tests/test_generic_update.py
#	modified:   src/azure-cli-core/tests/test_help.py
#	modified:   src/azure-cli-core/tests/test_output.py
#	modified:   src/azure-cli-core/tests/test_profile.py
#	new file:   src/azure-cli-core/tests/test_progress.py
#	modified:   src/azure-cli-core/tests/test_rp_auto_reg.py
#	modified:   src/azure-cli-core/tests/test_util.py
#	modified:   src/azure-cli-testsdk/azure/cli/testsdk/__init__.py
#	modified:   src/azure-cli-testsdk/azure/cli/testsdk/base.py
#	modified:   src/azure-cli-testsdk/azure/cli/testsdk/checkers.py
#	modified:   src/azure-cli-testsdk/azure/cli/testsdk/decorators.py
#	modified:   src/azure-cli-testsdk/azure/cli/testsdk/patches.py
#	modified:   src/azure-cli-testsdk/azure/cli/testsdk/preparers.py
#	deleted:    src/azure-cli-testsdk/azure/cli/testsdk/recording_processors.py
#	modified:   src/azure-cli-testsdk/azure/cli/testsdk/utilities.py
#	modified:   src/azure-cli-testsdk/azure/cli/testsdk/vcr_test_base.py
#	modified:   src/azure-cli/HISTORY.rst
#	modified:   src/azure-cli/azure/cli/__init__.py
#	modified:   src/azure-cli/azure/cli/main.py
#	modified:   src/azure-cli/setup.py
#	modified:   src/command_modules/azure-cli-acr/HISTORY.rst
#	modified:   src/command_modules/azure-cli-acr/azure/cli/command_modules/acr/__init__.py
#	modified:   src/command_modules/azure-cli-acr/azure/cli/command_modules/acr/_help.py
#	modified:   src/command_modules/azure-cli-acr/azure/cli/command_modules/acr/_utils.py
#	modified:   src/command_modules/azure-cli-acr/azure/cli/command_modules/acr/_validators.py
#	modified:   src/command_modules/azure-cli-acr/azure/cli/command_modules/acr/credential.py
#	modified:   src/command_modules/azure-cli-acr/azure/cli/command_modules/acr/custom.py
#	modified:   src/command_modules/azure-cli-acr/setup.py
#	renamed:    src/command_modules/azure-cli-acr/tests/recordings/test_acr_create_with_existing_storage.yaml -> src/command_modules/azure-cli-acr/tests/recordings/latest/test_acr_create_with_existing_storage.yaml
#	renamed:    src/command_modules/azure-cli-acr/tests/recordings/test_acr_create_with_new_storage.yaml -> src/command_modules/azure-cli-acr/tests/recordings/latest/test_acr_create_with_new_storage.yaml
#	renamed:    src/command_modules/azure-cli-acr/tests/recordings/test_check_name_availability.yaml -> src/command_modules/azure-cli-acr/tests/recordings/latest/test_check_name_availability.yaml
#	modified:   src/command_modules/azure-cli-acs/HISTORY.rst
#	modified:   src/command_modules/azure-cli-acs/azure/cli/command_modules/acs/__init__.py
#	modified:   src/command_modules/azure-cli-acs/azure/cli/command_modules/acs/_actions.py
#	modified:   src/command_modules/azure-cli-acs/azure/cli/command_modules/acs/acs_client.py
#	modified:   src/command_modules/azure-cli-acs/azure/cli/command_modules/acs/commands.py
#	modified:   src/command_modules/azure-cli-acs/azure/cli/command_modules/acs/custom.py
#	modified:   src/command_modules/azure-cli-acs/azure/cli/command_modules/acs/proxy.py
#	modified:   src/command_modules/azure-cli-acs/azure/cli/command_modules/acs/win_proxy.py
#	modified:   src/command_modules/azure-cli-acs/setup.py
#	renamed:    src/command_modules/azure-cli-acs/tests/recordings/test_acs_create_default_service.yaml -> src/command_modules/azure-cli-acs/tests/recordings/latest/test_acs_create_default_service.yaml
#	new file:   src/command_modules/azure-cli-acs/tests/recordings/latest/test_acs_create_kubernetes.yaml
#	deleted:    src/command_modules/azure-cli-acs/tests/recordings/test_acs_create_kubernetes.yaml
#	modified:   src/command_modules/azure-cli-acs/tests/test_service_principals.py
#	modified:   src/command_modules/azure-cli-appservice/HISTORY.rst
#	modified:   src/command_modules/azure-cli-appservice/azure/cli/command_modules/appservice/__init__.py
#	modified:   src/command_modules/azure-cli-appservice/azure/cli/command_modules/appservice/_client_factory.py
#	modified:   src/command_modules/azure-cli-appservice/azure/cli/command_modules/appservice/_help.py
#	modified:   src/command_modules/azure-cli-appservice/azure/cli/command_modules/appservice/_params.py
#	modified:   src/command_modules/azure-cli-appservice/azure/cli/command_modules/appservice/commands.py
#	modified:   src/command_modules/azure-cli-appservice/azure/cli/command_modules/appservice/custom.py
#	modified:   src/command_modules/azure-cli-appservice/setup.py
#	renamed:    src/command_modules/azure-cli-appservice/tests/recordings/test_appservice_error_polish.yaml -> src/command_modules/azure-cli-appservice/tests/recordings/latest/test_appservice_error_polish.yaml
#	new file:   src/command_modules/azure-cli-appservice/tests/recordings/latest/test_functionapp_asp_e2e.yaml
#	new file:   src/command_modules/azure-cli-appservice/tests/recordings/latest/test_functionapp_consumption_e2e.yaml
#	renamed:    src/command_modules/azure-cli-appservice/tests/recordings/test_linux_webapp.yaml -> src/command_modules/azure-cli-appservice/tests/recordings/latest/test_linux_webapp.yaml
#	new file:   src/command_modules/azure-cli-appservice/tests/recordings/latest/test_linux_webapp_quick_create.yaml
#	new file:   src/command_modules/azure-cli-appservice/tests/recordings/latest/test_traffic_routing.yaml
#	renamed:    src/command_modules/azure-cli-appservice/tests/recordings/test_webapp_backup_config.yaml -> src/command_modules/azure-cli-appservice/tests/recordings/latest/test_webapp_backup_config.yaml
#	renamed:    src/command_modules/azure-cli-appservice/tests/recordings/test_webapp_backup_restore.yaml -> src/command_modules/azure-cli-appservice/tests/recordings/latest/test_webapp_backup_restore.yaml
#	renamed:    src/command_modules/azure-cli-appservice/tests/recordings/test_webapp_config.yaml -> src/command_modules/azure-cli-appservice/tests/recordings/latest/test_webapp_config.yaml
#	renamed:    src/command_modules/azure-cli-appservice/tests/recordings/test_webapp_e2e.yaml -> src/command_modules/azure-cli-appservice/tests/recordings/latest/test_webapp_e2e.yaml
#	renamed:    src/command_modules/azure-cli-appservice/tests/recordings/test_webapp_git.yaml -> src/command_modules/azure-cli-appservice/tests/recordings/latest/test_webapp_git.yaml
#	renamed:    src/command_modules/azure-cli-appservice/tests/recordings/test_webapp_scale.yaml -> src/command_modules/azure-cli-appservice/tests/recordings/latest/test_webapp_scale.yaml
#	renamed:    src/command_modules/azure-cli-appservice/tests/recordings/test_webapp_simple_create.yaml -> src/command_modules/azure-cli-appservice/tests/recordings/latest/test_webapp_simple_create.yaml
#	new file:   src/command_modules/azure-cli-appservice/tests/recordings/latest/test_webapp_slot.yaml
#	renamed:    src/command_modules/azure-cli-appservice/tests/recordings/test_webapp_slot_swap.yaml -> src/command_modules/azure-cli-appservice/tests/recordings/latest/test_webapp_slot_swap.yaml
#	renamed:    src/command_modules/azure-cli-appservice/tests/recordings/test_webapp_ssl.yaml -> src/command_modules/azure-cli-appservice/tests/recordings/latest/test_webapp_ssl.yaml
#	new file:   src/command_modules/azure-cli-appservice/tests/recordings/latest/test_win_webapp_quick_create.yaml
#	new file:   src/command_modules/azure-cli-appservice/tests/recordings/latest/test_win_webapp_quick_create_cd.yaml
#	deleted:    src/command_modules/azure-cli-appservice/tests/recordings/test_functionapp_asp_e2e.yaml
#	deleted:    src/command_modules/azure-cli-appservice/tests/recordings/test_functionapp_consumption_e2e.yaml
#	deleted:    src/command_modules/azure-cli-appservice/tests/recordings/test_functionapp_e2e.yaml
#	deleted:    src/command_modules/azure-cli-appservice/tests/recordings/test_linux_webapp_quick_create.yaml
#	deleted:    src/command_modules/azure-cli-appservice/tests/recordings/test_webapp_slot.yaml
#	deleted:    src/command_modules/azure-cli-appservice/tests/recordings/test_win_webapp_quick_create.yaml
#	modified:   src/command_modules/azure-cli-appservice/tests/test_webapp_commands.py
#	modified:   src/command_modules/azure-cli-appservice/tests/test_webapp_commands_thru_mock.py
#	deleted:    src/command_modules/azure-cli-appservice/tests/test_webapp_old_commands.py
#	modified:   src/command_modules/azure-cli-batch/HISTORY.rst
#	modified:   src/command_modules/azure-cli-batch/azure/cli/command_modules/batch/__init__.py
#	modified:   src/command_modules/azure-cli-batch/azure/cli/command_modules/batch/_command_type.py
#	modified:   src/command_modules/azure-cli-batch/azure/cli/command_modules/batch/_help.py
#	modified:   src/command_modules/azure-cli-batch/azure/cli/command_modules/batch/_validators.py
#	modified:   src/command_modules/azure-cli-batch/azure/cli/command_modules/batch/commands.py
#	modified:   src/command_modules/azure-cli-batch/azure/cli/command_modules/batch/custom.py
#	modified:   src/command_modules/azure-cli-batch/setup.py
#	new file:   src/command_modules/azure-cli-batch/tests/batch_preparers.py
#	new file:   src/command_modules/azure-cli-batch/tests/generate_full_cli_help.bat
#	new file:   src/command_modules/azure-cli-batch/tests/generate_short_cli_help.bat
#	new file:   src/command_modules/azure-cli-batch/tests/recordings/batch_help_full.txt
#	new file:   src/command_modules/azure-cli-batch/tests/recordings/batch_short_help.txt
#	new file:   src/command_modules/azure-cli-batch/tests/recordings/latest/test_batch_account_cmd.yaml
#	new file:   src/command_modules/azure-cli-batch/tests/recordings/latest/test_batch_application_cmd.yaml
#	new file:   src/command_modules/azure-cli-batch/tests/recordings/latest/test_batch_certificate_cmd.yaml
#	new file:   src/command_modules/azure-cli-batch/tests/recordings/latest/test_batch_job_list_cmd.yaml
#	new file:   src/command_modules/azure-cli-batch/tests/recordings/latest/test_batch_jobs_and_tasks.yaml
#	new file:   src/command_modules/azure-cli-batch/tests/recordings/latest/test_batch_pool_cmd.yaml
#	new file:   src/command_modules/azure-cli-batch/tests/recordings/latest/test_batch_pools_and_nodes.yaml
#	new file:   src/command_modules/azure-cli-batch/tests/recordings/latest/test_batch_task_create_cmd.yaml
#	deleted:    src/command_modules/azure-cli-batch/tests/recordings/test_batch_account_mgmt.yaml
#	deleted:    src/command_modules/azure-cli-batch/tests/recordings/test_batch_application_mgmt.yaml
#	deleted:    src/command_modules/azure-cli-batch/tests/recordings/test_batch_certificate_cmd.yaml
#	deleted:    src/command_modules/azure-cli-batch/tests/recordings/test_batch_job_list_cmd.yaml
#	deleted:    src/command_modules/azure-cli-batch/tests/recordings/test_batch_jobs.yaml
#	deleted:    src/command_modules/azure-cli-batch/tests/recordings/test_batch_pool_cmd.yaml
#	deleted:    src/command_modules/azure-cli-batch/tests/recordings/test_batch_pools.yaml
#	deleted:    src/command_modules/azure-cli-batch/tests/recordings/test_batch_task_create_cmd.yaml
#	modified:   src/command_modules/azure-cli-batch/tests/test_batch_commands.py
#	deleted:    src/command_modules/azure-cli-batch/tests/test_batch_data_plane_command_base.py
